INFORMATIVNÍ ČÁST,,INFORMATIVNÍ ČÁST,,,,,,EDITOVATELNÁ ČÁST,,,,
id,,místo odjezdu / příjezdu,směr,termín,lokalita ,volná místa,,aktuální cena,základní cena,počáteční cena,týdenní navýšení,celková kapacita
#22625,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#22626,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#22627,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#22628,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#22629,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#22630,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#22631,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#22632,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#22615,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22616,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22617,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22618,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22619,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22621,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22622,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22623,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22624,SPOLEČNÁ DOPRAVA,Zábřeh,Z tábora,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22605,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22606,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22607,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22608,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22609,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22610,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22611,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22612,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#22613,SPOLEČNÁ DOPRAVA,Zábřeh,Do tábora,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,173,173,173,0,100
#14507,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Z tábora,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,280,280,280,0,100
#14508,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Z tábora,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,280,280,280,0,100
#14509,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Z tábora,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,280,280,280,0,100
#14510,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Z tábora,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,280,280,280,0,100
#14511,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Z tábora,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,280,280,280,0,100
#14512,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Z tábora,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,280,280,280,0,100
#14513,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Z tábora,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,280,280,280,0,100
#14514,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14515,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14516,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14517,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14518,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14519,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14520,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14521,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14522,SPOLEČNÁ DOPRAVA,Hranice na Moravě,Tam i zpět,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,560,560,560,0,100
#14523,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14524,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14525,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14526,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14527,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14528,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14529,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14530,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14531,SPOLEČNÁ DOPRAVA,Kolín,Do tábora,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14532,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14533,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14534,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14535,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14536,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14537,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14538,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14539,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#22633,SPOLEČNÁ DOPRAVA,Zábřeh,Tam i zpět,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,346,346,346,0,100
#14540,SPOLEČNÁ DOPRAVA,Kolín,Z tábora,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,242,242,242,0,100
#14541,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,484,484,484,0,100
#14542,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,98,,484,484,484,0,100
#14543,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,484,484,484,0,100
#14544,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,484,484,484,0,100
#14545,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,484,484,484,0,100
#14546,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,484,484,484,0,100
#14547,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,484,484,484,0,100
#14548,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,484,484,484,0,100
#14549,SPOLEČNÁ DOPRAVA,Kolín,Tam i zpět,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,484,484,484,0,100
#14457,SPOLEČNÁ DOPRAVA,Olomouc,Z tábora,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,224,224,224,0,100
#14458,SPOLEČNÁ DOPRAVA,Olomouc,Z tábora,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,224,224,224,0,100
#14459,SPOLEČNÁ DOPRAVA,Olomouc,Z tábora,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,224,224,224,0,100
#14460,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,448,448,448,0,100
#14461,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,448,448,448,0,100
#14462,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,448,448,448,0,100
#14463,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,448,448,448,0,100
#14464,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,448,448,448,0,100
#14465,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,98,,448,448,448,0,100
#14466,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,99,,448,448,448,0,100
#14467,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,448,448,448,0,100
#14468,SPOLEČNÁ DOPRAVA,Olomouc,Tam i zpět,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,448,448,448,0,100
#14469,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14470,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14471,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,98,,195,195,195,0,100
#14472,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14473,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14474,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14475,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14476,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14477,SPOLEČNÁ DOPRAVA,Pardubice,Do tábora,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14478,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14479,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14480,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14481,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14482,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14483,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14484,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,7. týden (13. 8. 2023 - 19. 8. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14485,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,8. týden (20. 8. 2023 - 26. 8. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14486,SPOLEČNÁ DOPRAVA,Pardubice,Z tábora,9. týden (27. 8. 2023 - 1. 9. 2023),RC Lanwood - Lanškroun,100,,195,195,195,0,100
#14487,SPOLEČNÁ DOPRAVA,Pardubice,Tam i zpět,1. týden (2. 7. 2023 - 8. 7. 2023),RC Lanwood - Lanškroun,100,,390,390,390,0,100
#14488,SPOLEČNÁ DOPRAVA,Pardubice,Tam i zpět,2. týden (9. 7. 2023 - 15. 7. 2023),RC Lanwood - Lanškroun,99,,390,390,390,0,100
#14489,SPOLEČNÁ DOPRAVA,Pardubice,Tam i zpět,3. týden (16. 7. 2023 - 22. 7. 2023),RC Lanwood - Lanškroun,99,,390,390,390,0,100
#14490,SPOLEČNÁ DOPRAVA,Pardubice,Tam i zpět,4. týden (23. 7. 2023 - 29. 7. 2023),RC Lanwood - Lanškroun,99,,390,390,390,0,100
#14491,SPOLEČNÁ DOPRAVA,Pardubice,Tam i zpět,5. týden (30. 7. 2023 - 5. 8. 2023),RC Lanwood - Lanškroun,100,,390,390,390,0,100
#14492,SPOLEČNÁ DOPRAVA,Pardubice,Tam i zpět,6. týden (6. 8. 2023 - 12. 8. 2023),RC Lanwood - Lanškroun,99,,390,390,390,0,100
